human,RT,error,kaku,,,,
1,1600.4,1,270,f,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
1,1050.9,1,180,f,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
1,1873.7,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
1,1069.8,1,135,j,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
1,952.3,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
1,662.9,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
1,659.5,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
1,1092.5,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
1,1150.6,1,225,j,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
1,943.2,1,225,f,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
1,866.6,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
1,778.1,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
1,607.9,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
1,831.6,1,225,j,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
1,675.9,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
1,800.7,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
1,1068.4,1,180,j,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
1,1357.3,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
1,1840.8,1,225,f,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
1,1391.2,1,180,f,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
1,1598.1,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
1,1325.1,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
1,722.8,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
1,670.8,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
1,580.2,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
1,694.8,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
1,783.3,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
1,1094.1,1,135,f,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
1,1116.4,1,135,f,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
1,590.9,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
1,660.5,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
1,1962.2,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
1,718,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
1,720.1,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
1,638.6,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
1,904.6,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
1,796.2,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
1,584.3,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
1,657.3,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
1,1429.5,1,135,j,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
1,1956.3,1,180,f,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
1,725.7,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
1,737.9,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
1,1523.7,1,225,f,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
1,849.3,1,225,j,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
1,1033.7,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
1,715.9,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
1,621.8,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
1,687.6,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
1,782.3,1,270,f,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
1,781.4,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
1,591.1,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
1,949.6,1,135,f,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
1,1266.4,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
1,798.3,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
1,1225.9,1,180,j,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
1,864.8,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
1,1199.7,1,225,f,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
1,831.3,1,225,j,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
1,599.4,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
1,1053.1,1,135,f,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
1,636.7,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
1,923.3,1,180,f,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
1,839.9,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
,,,,,,,
2,720.6,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
2,2677.9,0,225,f,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
2,816.1,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
2,1001.6,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
2,749.9,1,225,j,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
2,942,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
2,1840.6,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
2,1556.4,0,180,j,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
2,916,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
2,986.9,0,225,j,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
2,1668.8,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
2,1039.3,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
2,1224.6,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
2,1371.9,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
2,1515.2,0,180,j,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
2,1540.3,0,270,f,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
2,1370.8,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
2,1501.4,0,0,f,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
2,1000.4,0,225,j,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
2,1051.7,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
2,934.5,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
2,645.8,1,180,j,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
2,1166.2,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
2,1333.1,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
2,2005.4,0,90,f,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
2,1013.3,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
2,1724.4,1,135,j,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
2,1929,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
2,2434.9,0,135,j,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
2,736.7,0,135,j,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
2,969.6,0,270,j,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
2,2908.5,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
2,1434,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
2,1586.7,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
2,1626.7,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
2,664.4,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
2,711.4,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
2,794.6,1,225,j,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
2,2231.2,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
2,700.2,1,225,j,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
2,1579.6,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
2,627,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
2,2461.7,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
2,2036,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
2,804,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
2,584.3,0,135,j,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
2,828.8,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
2,1221,0,180,j,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
2,1526.1,1,135,j,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
2,1593.5,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
2,1492.2,0,135,j,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
2,762.8,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
2,707.8,0,225,j,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
2,2105.2,1,180,f,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
2,2166.8,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
2,1226.6,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
2,1785.3,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
2,1284.3,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
2,1412,0,225,j,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
2,1175.9,1,270,f,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
2,883,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
2,869.8,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
2,635,1,180,j,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
2,568,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
,,,,,,,
3,1075.8,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
3,1338.2,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
3,777.3,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
3,827.3,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
3,720.4,0,180,j,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
3,702.3,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
3,659.8,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
3,1662.1,0,180,j,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
3,789,1,225,j,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
3,709.5,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
3,765.3,1,135,f,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
3,780.9,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
3,693.4,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
3,622.6,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
3,593.6,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
3,769.6,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
3,581.3,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
3,568.6,0,270,j,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
3,393.9,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
3,573.8,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
3,525.8,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
3,891.1,0,225,j,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
3,540.9,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
3,568.3,1,180,j,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
3,580.2,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
3,572.2,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
3,712.3,1,135,f,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
3,713.1,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
3,441.5,0,225,f,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
3,746,1,225,f,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
3,644.4,1,135,j,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
3,533.8,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
3,885,1,225,j,j,left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair225.png
3,559.2,1,315,f,f,re_right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair315.png
3,652.1,1,45,f,f,re_left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair45.png
3,530.6,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
3,524.3,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
3,780.1,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
3,829.1,1,135,f,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
3,1009.8,1,225,f,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
3,601.3,1,315,j,j,left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair315.png
3,683.9,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
3,521.5,0,135,f,j,left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair135.png
3,592.3,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
3,883.5,1,180,f,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
3,733.8,1,270,f,f,re_right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair270.png
3,728.7,0,135,j,f,re_right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair135.png
3,492.2,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
3,469.9,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
3,532.8,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
3,983.7,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
3,651,1,90,f,f,re_right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair90.png
3,861.2,0,180,f,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
3,580,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
3,919.1,0,180,f,j,left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair180.png
3,447.5,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
3,712,1,225,f,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
3,995.2,1,180,f,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
3,497.2,1,45,j,j,right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair45.png
3,793.4,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
3,642.4,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
3,592.4,1,225,j,j,right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair225.png
3,635.8,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
3,672,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
,,,,,,,
4,865.3,1,225,f,f,re_left_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair225.png
4,822.4,1,270,j,j,right_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair270.png
4,795,1,0,f,f,re_right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair0.png
4,1222.4,0,180,j,f,re_right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair180.png
4,738.1,1,90,f,f,re_left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair90.png
4,682.6,1,135,j,j,right_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair135.png
4,1275,1,90,j,j,left_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair90.png
4,564.1,1,0,j,j,left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair0.png
4,1217.7,1,270,f,f,re_left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair270.png
4,676.8,1,0,f,f,re_left_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair0.png
4,833.9,0,180,j,f,re_left_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair180.png
4,1059.3,1,45,f,f,re_right_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair45.png
4,596.7,1,315,j,j,right_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair315.png
4,1658.8,1,135,f,f,re_left_chair135,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair135.png
4,738.4,1,90,j,j,right_chair90,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair90.png
4,924.4,1,180,j,j,right_chair180,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair180.png
4,599.9,1,315,f,f,re_left_chair315,https://manayamashita.github.io/experiment-1/M1_1_image/re_left_chair315.png
4,1104.4,0,225,j,f,re_right_chair225,https://manayamashita.github.io/experiment-1/M1_1_image/re_right_chair225.png
4,710.5,1,270,j,j,left_chair270,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair270.png
4,590.4,1,0,j,j,right_chair0,https://manayamashita.github.io/experiment-1/M1_1_image/right_chair0.png
4,645.2,1,45,j,j,left_chair45,https://manayamashita.github.io/experiment-1/M1_1_image/left_chair45.png
